,Condition Index,Gene Symbol,Gene Name,Human Gene ID,AGS Gene ID,GS-unique AA substitution,Pathway,Condition,Overall Index
0,0,ISPD,Isoprenoid synthase domain containing,729920,,,,HT,0
1,1,SCAMP2,Secretory carrier membrane protein 2,10066,,,,HT,1
2,2,RCC2,Regulator of chromosome condensation 2,55920,,,,HT,2
3,3,SRSF4,Serine and arginine rich splicing factor 4,6429,,,,HT,3
4,4,TOIP1,Torsin-1A-interacting protein,26092,,,,HT,4
5,5,RPL35,Ribosomal protein L35,11224,,,,HT,5
6,6,CSTF3,"Cleavage stimulation factor, 3' pre-RNA, subunit 3",1479,,,,HT,6
7,7,ZNF207,Zinc finger protein 207,7756,,,,HT,7
8,8,PAFAH1B2,Platelet activating factor acetylhydrolase 1b catalytic subunit 2,5049,,,,HT,8
9,9,RFC2,Replication factor C subunit 2,5982,,,,HT,9
10,10,ZBED4,Zinc finger BED-type containing 4,9889,,,,HT,10
11,11,ASCC2,Activating signal cointegrator 1 complex subunit 2,84164,,,,HT,11
12,12,BCAS1,Breast carcinoma amplified sequence 1,8537,,,,HT,12
13,13,P3H2,Prolyl 3-hydroxylase 2,55214,,,,HT,13
14,14,PRUNE1,Prune exopolyphosphatase 1,58497,,,,HT,14
15,15,LDB1,LIM domain binding 1,8861,,,,HT,15
16,16,ATRX,"ATRX, chromatin remodeler",546,,,,HT,16
17,17,RHOC,rho-related GTP-binding protein RhoC precursor,389,,,,HT,17
18,18,GHITM,Growth hormone inducible transmembrane protein,27069,,,,HT,18
19,19,AMDHD2,Amidohydrolase domain containing 2,51005,,,,HT,19
20,20,CPTP,Ceramide-1-phosphate transfer protein,80772,,,,HT,20
21,21,UHMK1,U2AF homology motif kinase 1,127933,,,,HT,21
22,22,CD151,CD151,977,,,,HT,22
23,23,MPP1,Membrane palmitoylated protein 1,4354,,,,HT,23
24,24,GNPDA1,Glucosamine-6-Phosphate Deaminase 1,10007,,,,HT,24
25,25,ACADM,Acyl-CoA dehydrogenase medium chain,34,,,,HT,25
26,26,NUP155,Nucleoporin 155,9631,,,,HT,26
27,27,COPZ1,Coatomer protein complex subunit zeta 1,22818,,,,HT,27
28,28,PMS1,Postmeiotic Segregation Increased Homolog 1,5378,,,,HT,28
29,29,PRIMPOL,Primase And DNA Directed Polymerase,201973,,,,HT,29
30,30,NDUFS1,NADH:Ubiquinone Oxidoreductase Core Subunit S1,4719,,,,HT,30
31,31,Steap3,STEAP3 Metalloreductase,55240,,,,HT,31
32,32,LIMS2,LIM Zinc Finger Domain Containing 2,55679,,,,HT,32
33,33,NIFK,nucleolar protein interacting with the FHA domain of MKI67,84365,,,,HT,33
34,34,TMEM177,Transmembrane protein 177,80775,,,,HT,34
35,35,PARPBP,PARP1 binding protein,55010,,,,HT,35
36,36,TALDO1,Transaldolase 1,6888,,,,HT,36
37,37,CCDC148,Coiled-coil domain containing 148,130940,,,,HT,37
38,38,TRIM28,Tripartite motif containing 28,10155,,,,HT,38
39,39,MEMO1,Mediator of cell motility 1,51072,,,,HT,39
40,40,EIF3CL,Eukaryotic translation initiation factor 3 subunit C like,728689,,,,HT,40
41,41,HNRH1,Heterologous ribonucleoprotein H,3187,,,,HT,41
42,42,SCML2,Scm polycomb group protein like,10389,,,,HT,42
43,43,ATXN7L1,"Ataxin 7 like 1 (ATXN7L1),",222255,,,,HT,43
44,44,GTF2H5,General transcription factor IIH subunit 5,404672,,,,HT,44
45,45,TRIM23,Tripartite motif containing 23,373,,,,HT,45
46,46,TMEM222,Transmembrane protein 222,84065,,,,HT,46
47,47,RPL19,Ribosomal protein 19,6143,,,,HT,47
48,48,APEX1,Apurinic/apyrimidinic endodeoxyribonuclease 1,328,,,,HT,48
49,49,RPA2,Replication protein A2,6118,,,,HT,49
50,50,PHC2,Polyhomeotic homolog 2,1912,,,,HT,50
51,51,CDC20,CDC20,991,,,,HT,51
52,52,Dhx15,DEAH box polypeptide 15,1665,,,,HT,52
53,53,PSMC2,Proteasome 26S subunit 7,5701,,,,HT,53
54,54,SLC25A5,ADP/ATP translocase 2,292,,,,HT,54
55,55,ARHGAP21,Rho GTPase activating protein 21,57584,,,,HT,55
56,56,PSME3,Proteasome activator subunit 3,10197,,,,HT,56
57,57,RPS19BP1,Active regulator of SIRT1,91582,,,,HT,57
58,58,SLC25A3,"Phosphate carrier protein, mitochondrial",5250,,,,HT,58
59,59,CBFB,Core-binding factor subunit beta,865,,,,HT,59
60,60,PANK2,Pantothenate kinase 2,80025,,,,HT,60
61,61,TRMT61B,tRNA methyltransferase 61B,55006,,,,HT,61
62,62,SPDYA,Speedy/RINGO cell cycle regulator family member A,245711,,,,HT,62
63,63,PPP4C,Protein phosphatase 4 catalytic subunit,5531,,,,HT,63
64,64,PDHB,Pyruvate dehydrogenase E1 beta subunit,5162,,,,HT,64
65,65,STT3B,"STT3B, catalytic subunit of the oligosaccharyltransferase complex",201595,,,,HT,65
66,66,MLH1,mutL homolog 1,4292,,,,HT,66
67,67,LRRC41,Leucine rich repeat containing 41,10489,,,,HT,67
68,68,MT1F,Metallothionein 1F,4494,,,,HT,68
69,69,RPLS12,40S Ribosomal protein S12,6206,,,RNA binding,HT,69
70,70,RBPJ,Recombination signal binding protein for immunoglobulin kappa J region,3516,,,DNA binding,HT,70
71,71,PPIA,Peptidylprolyl isomerase A,5478,,,,HT,71
72,72,TMEM33,Transmembrane protein 33,55161,,,,HT,72
73,73,GABRA2,gamma-aminobutyric acid type A receptor alpha2 subunit,2555,,,,HT,73
74,74,CEP135,Centrosomal protein 135,9662,,,,HT,74
75,75,KIAA1217,KIAA1217,56243,,,,HT,75
76,76,ENKUR,TRPC channel interacting protein,219670,,,,HT,76
77,77,NPC2,NPC intracellular cholesterol transporter 2,10577,,,,HT,77
78,78,TMED8,Transmembrane p24 trafficking protein family member 8,283578,,,,HT,78
79,79,RANGAP1,Ran GTPase activating protein 1,5905,,,,HT,79
80,80,TPM3,Tropomyosin 3,7170,,,,HT,80
81,81,SENP8,"SUMO peptidase family member, NEDD8 specific",123228,,,,HT,81
82,82,GPC6,Glypican 6,10082,,,,HT,82
83,83,USPL1,Ubiquitin specific peptidase like 1,10208,,,,HT,83
84,84,CRTAP,Cartilage associated protein,10491,,,,HT,84
85,85,CMPK1,Cytidine/uridine monophosphate kinase 1,51727,,,,HT,85
86,86,ABHD17C,Abhydrolase domain containing 17C,58489,,,,HT,86
87,87,GDI2,GDP dissociation inhibitor 2,2665,,,,HT,87
88,88,IRF2BP2,Interferon regulatory factor 2 binding protein 2,359948,,,,HT,88
89,89,OCRL,Inositol polyphosphate-5-phosphatase F,4952,,,,HT,89
90,90,GEN1,Holliday junction 5' flap endonuclease,348654,,,,HT,90
91,91,EIF4B,Eukaryotic translation initiation factor 4B,1975,,,,HT,91
92,92,TMX1,Thioredoxin related transmembrane protein 1,81542,,,,HT,92
93,93,RAB6A,"RAB6A, member RAS oncogene family",5870,,,,HT,93
94,94,CLNS1A,Chloride nucleotide-sensitive channel 1A,1207,,,,HT,94
95,95,NXT2,Nuclear transport factor 2 like export factor 2,55916,,,,HT,95
96,96,ARL6IP1,ADP ribosylation factor like GTPase 6 interacting protein 1,23204,,,,HT,96
97,97,UQCRC2,Ubiquinol-cytochrome c reductase core protein 2,7385,,,,HT,97
98,98,ALDOA,Fructose-bisphosphate A,226,,,,HT,98
99,99,Rpl14,Ribosomal protein 14,9045,,,,HT,99
100,100,RBMS1,RNA binding motif single stranded interacting protein 1 (RBMS1,5937,,,,HT,100
101,101,HAUS2,AUS augmin like complex subunit 2,55142,,,,HT,101
102,102,WDR48,WD repeat domain 48,57599,,,,HT,102
103,103,CDC42,Cell division cycle 42,56882,,,,HT,103
104,104,RLF,Rearranged L-myc fusion,6018,,,,HT,104
105,105,HPDL,4-hydroxyphenylpyruvate dioxygenase like,84842,,,,HT,105
106,106,MMP15,Matrix metallopeptidase 15 (MMP15),4324,,,,HT,106
107,107,NFATC3,Nuclear factor of activated T cells 3,4775,,,,HT,107
